Initial Position:
[[[ 0.70710678  0.70710678  0.        ]
  [-0.70710678  0.70710678  0.        ]
  [-0.70710678 -0.70710678  0.        ]
  [-0.203      -0.02199     0.24133   ]]

 [[ 0.70710678  0.70710678  0.        ]
  [ 0.70710678 -0.70710678  0.        ]
  [-0.70710678  0.70710678  0.        ]
  [-0.70710678 -0.70710678  0.        ]]

 [[ 0.          1.          0.        ]
  [-0.8660254  -0.5         0.        ]
  [-0.70710678  0.70710678  0.        ]
  [ 0.          0.          1.        ]]

 [[ 0.70710678  0.70710678  0.        ]
  [-0.70710678  0.70710678  0.        ]
  [-0.70710678 -0.70710678  0.        ]
  [ 0.35355339 -0.35355339  0.8660254 ]]

 [[ 0.5         0.8660254   0.        ]
  [-0.5         0.8660254   0.        ]
  [-0.70710678 -0.70710678  0.        ]
  [ 0.4330127  -0.25        0.8660254 ]]

 [[-0.36268539 -0.47297163 -0.23418507]
  [ 0.86186511  0.16530619  0.28758431]
  [ 0.22206284  0.21997007 -0.1301347 ]
  [-0.04290313  0.98427498 -0.15466009]]]

Iterations: 100
quantity: 50
w: 1
c1: 2
c2: 2
wdamp: 0.99
sampleRate: 32000

Iteration: 0, Best Cost: 1774.6622019472534
Iteration: 32, Best Cost: 1695.0214314177074
Iteration: 33, Best Cost: 1695.0214314177074
Iteration: 34, Best Cost: 1695.0214314177074
Iteration: 35, Best Cost: 1695.0214314177074
Iteration: 36, Best Cost: 1695.0214314177074
Iteration: 37, Best Cost: 1695.0214314177074
Iteration: 38, Best Cost: 1695.0214314177074
Iteration: 39, Best Cost: 1695.0214314177074
Iteration: 40, Best Cost: 1695.0214314177074
Iteration: 41, Best Cost: 1695.0214314177074
Iteration: 42, Best Cost: 1695.0214314177074
Iteration: 43, Best Cost: 1695.0214314177074
Iteration: 44, Best Cost: 1695.0214314177074
Iteration: 45, Best Cost: 1695.0214314177074
Iteration: 46, Best Cost: 1695.0214314177074
Iteration: 47, Best Cost: 1695.0214314177074
Iteration: 48, Best Cost: 1695.0214314177074
Iteration: 49, Best Cost: 1695.0214314177074
Iteration: 50, Best Cost: 1695.0214314177074
Iteration: 51, Best Cost: 1695.0214314177074
Iteration: 52, Best Cost: 1695.0214314177074
Iteration: 53, Best Cost: 1695.0214314177074
Iteration: 54, Best Cost: 1695.0214314177074
Iteration: 55, Best Cost: 1695.0214314177074
Iteration: 56, Best Cost: 1695.0214314177074
Iteration: 57, Best Cost: 1695.0214314177074
Iteration: 58, Best Cost: 1695.0214314177074
Iteration: 59, Best Cost: 1695.0214314177074
Iteration: 60, Best Cost: 1695.0214314177074
Iteration: 61, Best Cost: 1695.0214314177074
Iteration: 62, Best Cost: 1695.0214314177074
Iteration: 63, Best Cost: 1695.0214314177074
Iteration: 64, Best Cost: 1695.0214314177074
Iteration: 65, Best Cost: 1695.0214314177074
Iteration: 66, Best Cost: 1695.0214314177074
Iteration: 67, Best Cost: 1695.0214314177074
Iteration: 68, Best Cost: 1695.0214314177074
Iteration: 69, Best Cost: 1695.0214314177074
Iteration: 70, Best Cost: 1695.0214314177074
Iteration: 71, Best Cost: 1695.0214314177074
Iteration: 72, Best Cost: 1685.5997836797599
Iteration: 73, Best Cost: 1624.0880680954792
Iteration: 74, Best Cost: 1624.0880680954792
Iteration: 75, Best Cost: 1624.0880680954792
Iteration: 76, Best Cost: 1624.0880680954792
Iteration: 77, Best Cost: 1624.0880680954792
Iteration: 78, Best Cost: 1624.0880680954792
Iteration: 79, Best Cost: 1624.0880680954792
Iteration: 80, Best Cost: 1518.1402746630547
Iteration: 81, Best Cost: 1518.1402746630547
Iteration: 82, Best Cost: 1518.1402746630547
Iteration: 83, Best Cost: 1518.1402746630547
Iteration: 84, Best Cost: 1518.1402746630547
Iteration: 85, Best Cost: 1518.1402746630547
Iteration: 86, Best Cost: 1518.1402746630547
Iteration: 87, Best Cost: 1518.1402746630547
Iteration: 88, Best Cost: 1518.1402746630547
Iteration: 89, Best Cost: 1518.1402746630547
Iteration: 90, Best Cost: 1518.1402746630547
Iteration: 91, Best Cost: 1518.1402746630547
Iteration: 92, Best Cost: 1518.1402746630547
Iteration: 93, Best Cost: 1518.1402746630547
Iteration: 94, Best Cost: 1518.1402746630547
Iteration: 95, Best Cost: 1518.1402746630547
Iteration: 96, Best Cost: 1518.1402746630547
Iteration: 97, Best Cost: 1518.1402746630547
Iteration: 98, Best Cost: 1518.1402746630547
Iteration: 99, Best Cost: 1370.8676818876957

Best Score: 1370.8676818876957
Best Geometry:
[[-0.35709552 -0.69276373 -0.46884054]
 [ 0.92867594  0.19250108  0.28772843]
 [ 0.26547395  0.20533144 -0.16448577]
 [-0.06648826  0.98701876 -0.1321862 ]]

Best Scores per Iteration: [1774.6622019472534, 1774.6622019472534, 1774.6622019472534, 1774.6622019472534, 1774.6622019472534, 1774.6622019472534, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1695.0214314177074, 1685.5997836797599, 1624.0880680954792, 1624.0880680954792, 1624.0880680954792, 1624.0880680954792, 1624.0880680954792, 1624.0880680954792, 1624.0880680954792, 1518.1402746630547, 1518.1402746630547, 1518.1402746630547, 1518.1402746630547, 1518.1402746630547, 1518.1402746630547, 1518.1402746630547, 1518.1402746630547, 1518.1402746630547, 1518.1402746630547, 1518.1402746630547, 1518.1402746630547, 1518.1402746630547, 1518.1402746630547, 1518.1402746630547, 1518.1402746630547, 1518.1402746630547, 1518.1402746630547, 1518.1402746630547, 1370.8676818876957]
Time 5007.952895402908 s
